-------------------------------------------------------------------------------
Test set: bankaccount.TestBank
-------------------------------------------------------------------------------
Tests run: 11, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 0.076 s <<< FAILURE! -- in bankaccount.TestBank
bankaccount.TestBank.withdrawNegativeAmountThrowsIllegalArgumentException -- Time elapsed: 0.006 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at bankaccount.TestBank.withdrawNegativeAmountThrowsIllegalArgumentException(TestBank.java:44)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

bankaccount.TestBank.pendingNegativeValuesThrowsIllegalArgumentException -- Time elapsed: 0.006 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Unexpected exception type thrown, expected: <java.lang.IllegalArgumentException> but was: <java.lang.StackOverflowError>
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:67)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at bankaccount.TestBank.pendingNegativeValuesThrowsIllegalArgumentException(TestBank.java:134)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
Caused by: java.lang.StackOverflowError
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
	at com.bankaccount.BankAccount.pending(BankAccount.java:37)
